airport;name;state
ABE;LEHIGH VALLEY INTL;PA
ABI;ABILENE REGIONAL;TX
ABQ;ALBUQUERQUE INTL SUNPORT;NM
ACK;NANTUCKET MEMORIAL;MA
ACV;ARCATA-EUREKA;CA
ACY;ATLANTIC CITY INTL;NJ
AGS;AUGUSTA REGIONAL;GA
ALB;ALBANY INTL;NY
ALW;WALLA WALLA REGIONAL;WA
AMA;RICK HUSBAND AMARILLO;TX
ASE;ASPEN-PITKIN COUNTY;CO
ATL;HARTSFIELD-JACKSON ATLANTA INTL;GA
ATW;OUTAGAMIE COUNTRY REGIONAL;WI
AUS;AUSTIN-BERGSTROM INTL;TX
AVL;ASHEVILLE REGIONAL;NC
AVP;WILKES-BARRE/SCRANTON INTL;PA
AZA;PHOENIX-MESA GATEWAY;AZ
AZO;KALAMAZOO/BATTLE CREEK INTL;MI
BDL;BRADLEY INTL;CT
BFL;MEADOWS FIELD;CA
BGR;BANGOR INTL;ME
BHC;BAXLEY MUNICIPAL;GA
BHM;BIRMINGHAM-SHUTTLESWORTH INTL;AL
BIL;BILLINGS LOGAN INTL;MT
BIS;BISMARCK MUNICIPAL;ND
BKG;BRANSON;MO
BLI;BELLINGHAM INTL;WA
BLV;SCOTT AIR FORCE BASE;IL
BMI;CENTRAL ILLINOIS REGIONAL;IL
BNA;NASHVILLE INTL;TN
BOI;BOISE;ID
BOS;LOGAN INTL;MA
BPT;JACK BROOKS REGIONAL;TX
BQK;BRUNSWICK GOLDEN ISLES;GA
BRO;BROWNSVILLE/SOUTH PADRE ISLAND INTL;TX
BTR;BATON ROUGE METROPOLITAN;LA
BTV;BURLINGTON INTL;VT
BUF;BUFFALO NIAGARA INTL;NY
BUR;BOB HOPE;CA
BWI;BALTIMORE/WASHINGTON INTL;MD
BZN;BOZEMAN YELLLOWSTONE INTL;MT
CAE;COLUMBIA METROPOLITAN;SC
CAK;AKRON-CANTON;OH
CEF;WESTOVER METROPOLITAN;MA
CHA;CHATTANOOGA METROPOLITAN;TN
CHO;CHARLOTTESVILLE-ALBERMARLE;VA
CHS;CHARLESTON INTL;SC
CID;THE EASTERN IOWA;IA
CLE;CLEVELAND HOPKINS INTL;OH
CLT;CHARLOTTE-DOUGLAS INTL;NC
CMH;PORT COLUMBUS INTL;OH
CMI;UNIVERSITY OF ILLINOIS WILLARD;IL
CNM;CAVERN CITY AIR TERMINAL;NM
COS;COLORADO SPRINGS;CO
COU;COLUMBIA REGIONAL;MO
CPR;CASPER-NATRONA COUNTY INTL;WY
CRP;CORPUS CHRISTI INTL;TX
CRW;YEAGER;WV
CVG;CINCINNATI/NORTHERN KENTUCKY INTL;OH
DAB;DAYTONA BEACH INTL;FL
DAL;DALLAS LOVE FIELD;TX
DAY;DAYTON INTL;OH
DCA;RONALD REAGAN WASHINGTON NATIONAL;VA
DEN;DENVER INTL;CO
DET;COLEMAN A. YOUNG INTL;MI
DFW;DALLAS/FORT WORTH INTL;TX
DLH;DULUTH INTL;MN
DRO;DURANGO-LA PLATA COUNTY;CO
DSM;DES MOINES INTL;IA
DTW;DETROIT METROPOLITAN WAYNE COUNTY;MI
EAT;PANGBORN MEMORIAL;WA
ECP;NORTHWEST FLORIDA BEACHES INTL;FL
EGE;EAGLE COUNTY REGIONAL;CO
EKO;ELKO REGIONAL;NV
ELM;ELMIRA CORNING REGIONAL;NY
ELP;EL PASO INTL;TX
EUG;EUGENE;OR
EVV;EVANSVILLE REGIONAL;IN
EWR;NEWARK LIBERTY INTL;NJ
EYW;KEY WEST INTL;FL
FAR;HECTOR INTL;ND
FAT;FRESNO YOSEMITE INTL;CA
FAY;FAYETTEVILLE REGIONAL;NC
FCA;GLACIER PARK INTL;MT
FLG;FLAGSTAFF PULLIAM;AZ
FLL;FORT LAUDERDALE-HOLLYWOOD INTL;FL
FMN;FOUR CORNERS REGIONAL;NM
FNL;FORT COLLINS-LOVELAND MUNICIPAL;CO
FNT;BISHOP INTL;MI
FOE;TOPEKA REGIONAL;KS
FSD;SIOUX FALLS REGIONAL;SD
FWA;FORT WAYNE INTL;IN
FYV;DRAKE FIELD;AR
GCN;GRAND CANYON NATIONAL PARK;AZ
GEG;SPOKANE INTL;WA
GFK;GRAND FORKS INTL;ND
GJT;GRAND JUNCTION REGIONAL;CO
GNV;GAINESVILLE REGIONAL;FL
GPT;GULFPORT-BILOXI INTL;MS
GRB;AUSTIN STRAUBEL INTL;WI
GRI;CENTRAL NEBRASKA REGIONAL;NE
GRK;KILLEEN-FORT HOOD REGIONAL;TX
GRR;GERALD R. FORD INTL;MI
GSO;PIEDMONT TRIAD INTL;NC
GSP;GREENVILLE-SPARTANBURG INTL;SC
GTF;GREAT FALLS INTL;MT
GUC;GUNNISON-CRESTED BUTTLE REGIONAL;CO
GYY;GARY/CHICAGO INTL;IN
HDN;YAMPA VALLEY;CO
HGR;HAGERSTOWN REGIONAL;MD
HOU;WILLIAM P. HOBBY;TX
HPN;WESTCHESTER COUNTY;NY
HRL;VALLEY INTL;TX
HSV;HUNTSVILLE INTL;AL
HTS;TRI-STATE;WV
HVN;TWEED NEW HAVEN;CT
HYA;BARNSTABLE MUNICIPAL;MA
IAD;WASHINGTON DULLES INTL;VA
IAG;NIAGARA FALLS INTL;NY
IAH;GEORGE BUSH INTERCONTINENTAL;TX
ICT;WICHITA DWIGT D. EISENHOWER NATIONAL;KS
IDA;IDAHO FALLS REGIONAL;ID
IFP;LAUGHLIN/BULLHEAD INTL;AZ
ILG;NEW CASTLE;DE
ILM;WILMINGTON INTL;NC
IND;INDIANAPOLIS INTL;IN
ISO;KINSTON REGIONAL JETPORT;NC
ISP;LONG ISLAND MACARTHUR;NY
ITH;ITHACA TOMPKINS REGIONAL;NY
JAC;JACKSON HOLE;WY
JAN;JACKSON-EVERS INTL;MS
JAX;JACKSONVILLE INTL;FL
JFK;JOHN F. KENNEDY INTL;NY
LAN;CAPITAL REGION INTL;MI
LAS;MCCARRAN INTL;NV
LAX;LOS ANGELES INTL;CA
LBB;LUBBOCK PRESTON SMITH INTL;TX
LBE;ARNOLD PALMER REGIONAL;PA
LEX;BLUE GRASS;KY
LFT;LAFAYETTE REGIONAL;LA
LGA;LAGUARDIA;NY
LGB;LONG BEACH;CA
LIT;CLINTON NATIONAL;AR
LMT;KLAMATH FALLS;OR
LNK;LINCOLN;NE
LRD;LAREDO INTL;TX
LWS;LEWISTON-NEZ PERCE COUNTY;ID
MAF;MIDLAND INTL;TX
MBS;MBS INTL;MI
MCI;KANSAS CITY INTL;MO
MCO;ORLANDO INTL;FL
MDT;HARRISBURG INTL;PA
MDW;CHICAGO MIDWAY INTL;IL
MEM;MEMPHIS INTL;TN
MFE;MCALLEN-MILLER INTL;TX
MFR;ROGUE-VALLEY INTL-MEDFORD;OR
MHT;MANCHESTER-BOSTON REGIONAL;NH
MIA;MIAMI INTL;FL
MKE;GENERAL MITCHELL INTL;WI
MLB;MELBOURNE INTL;FL
MLI;QUAD CITY INTL;IL
MLU;MONROE REGIONAL;LA
MOB;MOBILE REGIONAL;AL
MOT;MINOT INTL;ND
MRY;MONTEREY REGIONAL;CA
MSN;DANE COUNTY REGIONAL;WI
MSO;MISSOULA INTL;MT
MSP;MINNEAPOLIS-SAINT PAUL INTL;MN
MSY;LOUIS ARMSTRONG NEW ORLEANS INTL;LA
MTJ;MONTROSE REGIONAL;CO
MVY;MARTHA'S VINEYARD;MA
MYR;MYRTLE BEACH INTL;SC
OAK;OAKLAND INTL;CA
OGD;OGDEN-HINCKLEY;UT
OKC;WILL ROGERS WORLD;OK
OMA;EPPLEY AIRFIELD;NE
ONT;ONTARIO INTL;CA
ORD;O'HARE INTL;IL
ORF;NORFOLK INTL;VA
ORH;WORCESTER REGIONAL;MA
OWB;OWENSBORO-DAVIESS COUNTY REGIONAL;KY
PBG;PLATTSBURGH INTL;NY
PBI;PALM BEACH INTL;FL
PDX;PORTLAND INTL;OR
PFN;PANAMA CITY-BAY COUNTY INTL;FL
PGD;PUNTA GORDA;FL
PHF;NEWPORT NEWS/WILLIAMSBURG INTL;VA
PHL;PHILADELPHIA INTL;PA
PHX;PHOENIX SKY HARBOR INTL;AZ
PIA;GENERAL WAYNE A. DOWNING PEORIA INTL;IL
PIE;ST. PETERSBURG-CLEARWATER INTL;FL
PIT;PITTSBURG INTL;PA
PNS;PENSACOLA INTL;FL
PRC;ERNEST A. LOVE FIELD;AZ
PSC;TRI-CITIES;WA
PSM;PORTSMOUTH INTL;NH
PSP;PALM SPRINGS INTL;CA
PUB;PUEBLO MEMORIAL;CO
PUW;PULLMAN-MOSCOW REGIONAL;WA
PVD;T. F. GREEN;RI
PWM;PORTLAND INTL JETPORT;ME
RAP;RAPID CITY REGIONAL;SD
RDD;REDDING MUNICIPAL;CA
RDM;ROBERTS FIELD;OR
RDU;RALEIGH-DURHAM INTL;NC
RFD;CHICAGO ROCKFORD INTL;IL
RIC;RICHMOND INTL;VA
RNO;RENO-TAHOE INTL;NV
ROA;ROANOKE-BLACKSBURG REGIONAL;VA
ROC;GREATER ROCHESTER INTL;NY
ROW;ROSWELL INTL AIR CENTER;NM
RST;ROCHESTER INTL;MN
RSW;SOUTHWEST FLORIDA INTL;FL
SAN;SAN DIEGO INTL;CA
SAT;SAN ANTONIO INTL;TX
SAV;SAVANNAH/HILTON HEAD INTL;GA
SBA;SANTA BARBARA MUNICIPAL;CA
SBN;SOUTH BEND INTL;IN
SBY;SALISBURY-OCEAN CITY-WICOMICO REGIONAL;MD
SCK;STOCKTON METROPOLITAN;CA
SDF;LOUISVILLE INTL;KY
SEA;SEATTLE-TACOMA INTL;WA
SFB;ORLANDO SANFORD INTL;FL
SFO;SAN FRANCISCO INTL;CA
SGF;SPRINGFIELD-BRANSON NATIONAL;MO
SHD;SHENANDOAH VALLEY REGIONAL;VA
SHV;SHREVEPORT REGIONAL;LA
SJC;SAN JOSE INTL;CA
SLC;SALT LAKE CITY INTL;UT
SMF;SACRAMENTO INTL;CA
SMX;SANTA MARIA PUBLIC;CA
SNA;JOHN WAYNE;CA
SPI;ABRAHAM LINCOLN CAPITAL;IL
SRQ;SARASOTA-BRADENTON INTL;FL
STC;ST. CLOUD REGIONAL;MN
STL;LAMBERT-ST. LOUIS INTL;MO
STS;CHARLES M. SCHULZ-SONOMA COUNTY;CA
SUN;FRIEDMAN MEMORIAL;ID
SUX;SIOUX GATEWAY;IA
SWF;STEWART INTL;NY
SYR;SYRACUSE HANCOCK INTL;NY
TEX;TELLURIDE REGIONAL;CO
TLH;TALLAHASSEE REGIONAL;FL
TOL;TOLEDO EXPRESS;OH
TPA;TAMPA INTL;FL
TRI;TRI-CITIES REGIONAL;TN
TTN;TRENTON-MERCER;NJ
TUL;TULSA INTL;OK
TUS;TUCSON INTL;AZ
TVC;CHERRY CAPITAL;MI
TVL;LAKE TAHOE;CA
TWF;MAGIC VALLEY REGIONAL;ID
TYS;MCGHEE TYSON;TN
UST;NORTHEAST FLORIDA REGIONAL;FL
UTM;TUNICA MUNICIPAL;MS
VPS;NORTHWEST FLORIDA REGIONAL;FL
XNA;NORTHWEST ARKANSAS REGIONAL;AR
YKM;YAKIMA AIR TERMINAL;WA
YNG;YOUNGSTOWN-WARREN REGIONAL;OH
YUM;YUMA INTL;AZ